persona_id,article_id,prices_json,price_sig,prompt
P011,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 0 to 1 purchases per month. Your typical paid price is between 19.85 and 26.39. Most of your purchases are in: Dress.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P012,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 0 to 1 purchases per month. Your typical paid price is between 20.99 and 32.49. Most of your purchases are in: Dress.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P013,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 45-54. You make about 0 to 1 purchases per month. Your typical paid price is between 19.36 and 24.82. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P014,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 45-54. You make about 0 to 1 purchases per month. Your typical paid price is between 19.99 and 29.99. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P015,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 16-24. You make about 0 to 1 purchases per month. Your typical paid price is between 19.99 and 29.74. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P016,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 0 to 1 purchases per month. Your typical paid price is between 7.99 and 11.39. Most of your purchases are in: T-shirt.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P017,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 1 to 4 purchases per month. Your typical paid price is between 9.43 and 11.99. Most of your purchases are in: T-shirt.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P018,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 55+. You make about 0 to 1 purchases per month. Your typical paid price is between 19.99 and 29.99. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P019,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 45-54. You make about 0 to 1 purchases per month. Your typical paid price is between 19.99 and 29.99. Most of your purchases are in: Dress.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P020,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 16-24. You make about 0 to 1 purchases per month. Your typical paid price is between 8.04 and 11.35. Most of your purchases are in: T-shirt.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P021,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 45-54. You make about 1 to 5 purchases per month. Your typical paid price is between 19.20 and 23.95. Most of your purchases are in: Dress.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P022,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 55+. You make about 0 to 1 purchases per month. Your typical paid price is between 19.99 and 29.99. Most of your purchases are in: Dress.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P023,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 0 to 1 purchases per month. Your typical paid price is between 14.32 and 16.61. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P024,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 35-44. You make about 1 to 5 purchases per month. Your typical paid price is between 14.22 and 16.48. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P025,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 16-24. You make about 0 to 1 purchases per month. Your typical paid price is between 19.99 and 29.99. Most of your purchases are in: Dress.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P026,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 55+. You make about 1 to 5 purchases per month. Your typical paid price is between 19.26 and 24.06. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P027,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 1 to 5 purchases per month. Your typical paid price is between 10.11 and 12.29. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P028,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 1 to 5 purchases per month. Your typical paid price is between 18.85 and 23.02. Most of your purchases are in: Sweater.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P029,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 1 to 4 purchases per month. Your typical paid price is between 13.84 and 15.91. Most of your purchases are in: T-shirt.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P030,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 55+. You make about 0 to 1 purchases per month. Your typical paid price is between 19.67 and 25.88. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P031,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 16-24. You make about 0 to 1 purchases per month. Your typical paid price is between 14.32 and 16.52. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P032,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 16-24. You make about 0 to 1 purchases per month. Your typical paid price is between 8.27 and 12.32. Most of your purchases are in: Bikini top.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P033,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 45-54. You make about 0 to 1 purchases per month. Your typical paid price is between 14.36 and 16.59. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P034,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 16-24. You make about 1 to 4 purchases per month. Your typical paid price is between 14.00 and 16.19. Most of your purchases are in: Sweater.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P035,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 16-24. You make about 0 to 1 purchases per month. Your typical paid price is between 9.19 and 12.11. Most of your purchases are in: Bikini top.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
